-1782.8876 1:-0.056192815 2:0.10735313 3:0.028853324 4:0.073576682 5:0.049986008 6:0.015026175 7:0.017571072 8:-0.016812433 9:-0.031284643 10:0.16410009 11:-0.042152706 12:-0.047357938 13:-0.022009187 14:0.015259872 15:-0.075510118 16:0.033095748 17:-0.080157293 18:0.068330084 19:0.0096147699 20:0.024077628 21:0.20154015 22:-0.045813661 23:-0.065953009 24:0.16571944 25:0.034185113 26:0.026774706 27:-0.043140426 28:0.075572364 29:-0.021506925 30:-0.0035998485 31:-0.0002097402 32:-0.00071742309 33:0.024095934 34:-0.075118679 35:0.058883355 36:-0.12412743 37:-0.13127693 38:-0.092571929 39:0.061862979 40:0.017504845 41:0.097641345 42:0.045523521 43:0.0095967675 44:-0.079214887 45:0.053017971 46:0.010169697 47:0.0092994126 48:-0.011769815 49:-0.099315399 50:0.0056251032 
-909.4959205011462 1:-0.25584392 2:0.090513471 3:0.092062625 4:-0.10638746 5:0.000428405 6:0.023557334 7:-0.07188498 8:0.011990498 9:-0.046959373 10:0.031701244 11:0.045416773 12:0.08189267 13:-0.02927634 14:-0.047457848 15:0.050816763 16:-0.059492364 17:-0.0024585024 18:-0.0314027 19:-0.010155845 20:0.056988815 21:-0.10241909 22:-0.031106283 23:-0.0045516996 24:-0.085690201 25:0.049067931 26:-0.0080015944 27:-0.028550209 28:0.029986927 29:-0.056633897 30:0.16976235 31:0.077023884 32:0.065079566 33:0.050764433 34:-0.0058378908 35:-0.047118224 36:0.085090409 37:-0.046868687 38:-0.054844881 39:0.05599103 40:-0.0022386192 41:0.0058664137 42:-0.14040854 43:0.03457302 44:-0.090131102 45:-0.08686373 46:0.20825397 47:-0.1661987 48:-0.020064793 49:-0.033013631 50:-0.071031634 
1782.8876 1:-0.13937437 2:0.090239929 3:-0.01165128 4:0.054367388 5:-0.071841087 6:0.048721444 7:0.0042351639 8:0.014901294 9:0.062602161 10:-0.061202015 11:0.01639659 12:-0.011785804 13:-0.085571465 14:0.091796569 15:-0.043136492 16:0.040157783 17:-0.040756168 18:-0.048782433 19:-0.0075691907 20:0.034323191 21:0.073670914 22:0.047869892 23:-0.016264268 24:0.032757375 25:0.015043434 26:-0.0327645 27:0.012709116 28:-0.045060338 29:-0.002957953 30:-0.01442148 31:0.018070117 32:0.01809055 33:0.070599548 34:-0.038458391 35:-0.10196195 36:0.01672976 37:0.013730623 38:0.029476422 39:-0.028178369 40:0.006667225 41:0.071109555 42:0.058055826 43:0.026193366 44:-0.050977473 45:0.048214114 46:-0.013668457 47:0.0068978028 48:0.076240594 49:-0.033415777 50:0.05430408 
-1782.8876 1:-0.1374525 2:-0.058274957 3:-0.0043302726 4:0.031160029 5:0.037701136 6:-0.04086878 7:0.019836358 8:-0.016521722 9:0.013387611 10:0.038779322 11:-0.021775621 12:0.13671301 13:0.050536449 14:0.067615234 15:0.055615085 16:0.014805879 17:-0.02210693 18:-0.011130952 19:0.023796098 20:0.04383553 21:0.022570043 22:-0.061388047 23:0.037550722 24:0.12931924 25:0.036172258 26:0.040319239 27:0.072711892 28:-0.0048537314 29:-0.027883592 30:0.042501956 31:-0.09632769 32:0.035972482 33:-0.13523989 34:0.031656632 35:-0.028844819 36:0.032997674 37:-0.12134025 38:0.020641636 39:0.035831868 40:0.025915607 41:-0.069132334 42:0.14179984 43:-0.053406767 44:-0.060953533 45:0.074656111 46:-0.045786492 47:0.032800033 48:-0.14128577 49:0.058514178 50:-0.10489273 
-1782.8876 1:0.25007236 2:-0.17592812 3:0.0024421983 4:-0.22948791 5:0.058379014 6:0.03748625 7:0.0029622858 8:-0.11550108 9:0.12758949 10:0.11670771 11:-0.016642367 12:0.035439597 13:-0.11270236 14:0.048553049 15:0.059766111 16:-0.077626317 17:0.00988047 18:0.058616298 19:0.011109927 20:-0.093175402 21:-0.092626225 22:0.10660744 23:-0.11082283 24:0.060173068 25:-0.075317195 26:0.11925077 27:-0.047611925 28:0.12982585 29:-0.014425564 30:0.12266554 31:-0.0046938659 32:0.0011571952 33:-0.11326567 34:0.078402758 35:0.064481938 36:0.046716177 37:-0.096139482 38:-0.0011042508 39:-0.063111014 40:-0.035145823 41:0.027666621 42:-0.095610417 43:0.1054761 44:0.12321245 45:0.078586426 46:0.042102473 47:0.011652411 48:0.053748671 49:0.063870799 50:-0.00057857267 
1782.8876 1:0.024061843 2:0.14185321 3:-0.076392544 4:0.055909223 5:0.02012676 6:-0.01215659 7:-0.066926534 8:0.035450402 9:0.046353665 10:-0.051098661 11:-0.071733277 12:-0.041417631 13:-0.037038823 14:0.022857059 15:-0.12368762 16:0.048734756 17:0.093094749 18:-0.036807071 19:-0.036446694 20:0.035062336 21:0.024233517 22:0.016838477 23:0.028196008 24:0.039086216 25:0.053248152 26:0.088361711 27:-0.023571688 28:-0.026110696 29:0.03514558 30:-0.038602806 31:0.0092521665 32:-0.06831343 33:0.012364109 34:-0.029461833 35:-0.014194251 36:0.062359827 37:0.0028146868 38:-0.0042216441 39:0.02608007 40:0.077993286 41:-0.067625514 42:-0.049866188 43:0.075366928 44:0.013517147 45:0.023679713 46:0.083366578 47:-0.043938782 48:-0.019303635 49:0.040128893 50:0.051576925 
1782.8876 1:-0.063269779 2:-0.045719561 3:-0.087973744 4:0.0053806504 5:-0.048684667 6:0.046610815 7:-0.095244637 8:-0.022572275 9:-0.065706757 10:0.028862808 11:-0.058112272 12:0.048924854 13:0.035565624 14:-0.11889597 15:0.023674892 16:0.082793293 17:-0.046721301 18:-0.020531013 19:0.043082757 20:-0.037590866 21:0.0053536908 22:-0.090916188 23:-0.023704675 24:-0.08594873 25:0.026225487 26:0.0054454718 27:0.050430208 28:0.0097119237 29:-0.038918724 30:0.035868514 31:0.0077909949 32:-0.057270554 33:0.005726737 34:0.016866898 35:0.051933834 36:0.01902261 37:-0.07300261 38:-0.01821143 39:0.034039282 40:0.036415388 41:-0.057754232 42:0.043445198 43:0.049532818 44:-0.10742398 45:0.026972528 46:0.18430665 47:-0.085000362 48:-0.0085200408 49:0.054099009 50:-0.014065295 
-1782.8876 1:0.047649067 2:0.18362899 3:-0.049533739 4:0.034181956 5:0.070025474 6:0.097895671 7:0.031990597 8:-0.076920592 9:-0.063615599 10:-0.01170949 11:0.073166685 12:0.1047098 13:0.062765401 14:-0.00064909092 15:-0.01323334 16:-0.037296699 17:-0.032131641 18:-0.028272527 19:-0.043717727 20:0.04720721 21:0.025320829 22:-0.0044358611 23:0.07944802 24:0.053084664 25:-0.039255034 26:-0.0036482988 27:0.013732059 28:-0.06257183 29:-0.018133062 30:0.057877902 31:-0.040855381 32:-0.034845138 33:0.082038746 34:0.043052799 35:0.019612461 36:-0.095895721 37:-0.00076089624 38:-0.056013711 39:0.013237927 40:-0.0090902701 41:0.094369934 42:-0.012910272 43:0.014504306 44:0.031646431 45:0.0027464146 46:-0.11174348 47:0.027139783 48:0.113695 49:0.057225971 50:-0.078695911 
1782.8876 1:0.0028022162 2:0.1455882 3:-0.051531178 4:-0.013153477 5:0.0052351578 6:-0.04586309 7:-0.023771595 8:-0.024306089 9:-0.0024968573 10:0.047032484 11:-0.04461126 12:0.012285845 13:0.10293397 14:-0.025553206 15:0.10023325 16:-0.035301839 17:0.011889503 18:0.00064434909 19:0.0059555207 20:0.027781829 21:0.061219551 22:-0.0055503319 23:0.0042076356 24:-0.0059660847 25:-0.097656608 26:-0.094292941 27:-0.011394604 28:-0.11918036 29:0.028012355 30:0.040280704 31:0.029635096 32:0.077314062 33:0.028673077 34:-0.01643232 35:0.086184627 36:0.012751809 37:-0.057279001 38:0.050365684 39:-0.068151651 40:-0.026922522 41:0.026089275 42:0.017326764 43:-0.16896965 44:-0.072996874 45:-0.049779696 46:-0.09329791 47:-0.14057972 48:0.026938599 49:-0.020286534 50:0.055038763 
-1782.8876 1:-0.15304416 2:-0.012799332 3:-0.029886666 4:-0.040421508 5:-0.00028655316 6:0.062330566 7:-0.074836857 8:0.031741208 9:0.086451656 10:-0.00081664615 11:-0.030888342 12:0.0051396692 13:-0.037805855 14:0.01941228 15:0.025348954 16:-0.01174937 17:0.031963866 18:0.037011545 19:0.059914887 20:-0.083462612 21:0.018495939 22:-0.035844891 23:-0.015345851 24:-0.054997222 25:0.058496706 26:-0.052942813 27:0.044118727 28:0.04858085 29:-0.016863656 30:0.090066219 31:-0.039910079 32:-0.086011917 33:0.037476145 34:0.017275187 35:0.0036074513 36:0.076807637 37:0.041712958 38:0.10567167 39:-0.014723641 40:-0.028401074 41:0.12181191 42:0.04072452 43:-0.051583858 44:-0.011790553 45:0.046942202 46:0.014741333 47:0.03774834 48:-0.028913601 49:-0.015439852 50:0.02518734 
1782.8876 1:-0.068471508 2:0.088666072 3:-0.014725568 4:-0.011692695 5:-0.044591822 6:-0.00093465567 7:0.14591697 8:-0.03354035 9:-0.04929122 10:0.00057963543 11:-0.049549472 12:0.020341307 13:-0.10931993 14:-0.027114769 15:-0.051917734 16:-0.070396863 17:-0.012334747 18:0.031883286 19:0.090840695 20:-0.014811012 21:0.07111801 22:-0.023550241 23:0.026192962 24:0.020080709 25:-0.026425341 26:0.026996722 27:-0.015315972 28:-0.040706913 29:0.022506275 30:-0.04576511 31:-0.074782779 32:-0.017853711 33:0.0058826601 34:-0.057074954 35:0.024418782 36:0.057006746 37:-0.018040634 38:-0.021227385 39:-0.012054003 40:-0.06622524 41:0.0022895012 42:0.064803201 43:0.0045609966 44:-0.037139026 45:0.006886706 46:0.0045018632 47:-0.003252238 48:-0.00039007309 49:-0.023655575 50:-0.0073364436 
1782.8876 1:0.14917181 2:-0.030632756 3:-0.013520553 4:-0.029789623 5:0.038809465 6:0.11528675 7:0.0140569 8:-0.047178375 9:-0.093872929 10:-0.074859104 11:-0.11688567 12:0.026868931 13:0.1803508 14:0.07052623 15:0.045598596 16:0.10768638 17:0.12556409 18:-0.011773415 19:0.045502382 20:-0.016829472 21:0.072246138 22:0.025082242 23:-0.21220579 24:0.085159276 25:0.11622725 26:0.083984916 27:0.13191448 28:-0.066769737 29:-0.014664866 30:-0.11540649 31:-0.16237252 32:0.071427581 33:-0.066031228 34:-0.00016469247 35:0.11071541 36:-0.053194757 37:-0.054037405 38:0.049262419 39:-0.022805275 40:0.010890623 41:0.025792996 42:0.071798193 43:0.071715768 44:0.041002782 45:-0.032040178 46:-0.076722202 47:0.022036329 48:-0.015744256 49:0.0044565172 50:0.0074959184 
-1782.8876 1:0.19369447 2:-0.050630352 3:0.040784851 4:0.050794853 5:-0.044763376 6:-0.18771116 7:0.076323261 8:0.075016679 9:-0.035486744 10:-0.083433126 11:0.025175932 12:-0.018877768 13:-0.012662612 14:-0.046060479 15:-0.028177731 16:0.055864106 17:0.075130597 18:-0.1452509 19:-0.048499829 20:-0.049637021 21:-0.048712716 22:-0.0044793405 23:0.059630346 24:-0.11506808 25:-0.020828053 26:0.14374743 27:-0.13560331 28:-0.012439796 29:-0.036857272 30:0.068728676 31:-0.062278564 32:0.025755654 33:-0.033608589 34:-0.01533364 35:-0.030716409 36:-0.084032963 37:-0.056230104 38:0.039074134 39:0.01904264 40:0.062068764 41:0.000186696 42:0.037914346 43:-0.048361745 44:0.0029570588 45:-0.14600727 46:-0.036403399 47:-0.080079595 48:-0.0074677936 49:0.09223461 50:-0.015180243 
939.9317300338117 1:0.31672278 2:-0.2865391 3:0.17670125 4:0.20568342 5:-0.34525822 6:0.081629956 7:-0.083181219 8:-0.30145892 9:-0.064234182 10:0.12227988 11:0.21933952 12:-0.24686734 13:-0.036416001 14:-0.013268972 15:0.12223928 16:0.018213864 17:-0.046047767 18:0.1382443 19:0.035166686 20:0.0011894932 21:0.015001108 22:0.058455546 23:0.0092367471 24:-0.10650862 25:-0.014615628 26:0.14713465 27:-0.17056611 28:-0.080129641 29:0.14050306 30:-0.018046062 31:-0.034122181 32:-0.15517763 33:-0.02433293 34:-0.037055824 35:-0.11500216 36:-0.063506968 37:-0.076792179 38:0.099126576 39:0.034675826 40:-0.065921809 41:-0.010680208 42:0.12229092 43:-0.10216085 44:0.031421524 45:-0.068007156 46:-0.068377342 47:-0.030027875 48:0.020728073 49:0.09170349 50:0.12029968 
-1782.8876 1:-0.10640529 2:0.097749414 3:0.08493843 4:0.0029061298 5:-0.025432353 6:0.041222008 7:0.023501392 8:-0.036272052 9:-0.044472801 10:-0.019049829 11:0.14185823 12:0.027070448 13:-0.15238327 14:-0.014497535 15:-0.098050433 16:0.10399116 17:-0.031846399 18:0.093966009 19:0.032530446 20:-0.015307076 21:-0.011175697 22:-0.043662512 23:0.09603304 24:-0.066895865 25:0.061082617 26:-0.0607523 27:0.03244947 28:-0.0050525891 29:0.14452123 30:-0.030372705 31:-0.0056061082 32:-0.0065394267 33:-0.048571359 34:-0.056505914 35:0.11431677 36:-0.062477519 37:-0.064979849 38:-0.053714984 39:0.021313229 40:0.020279349 41:0.067323981 42:-0.0066435388 43:0.093343712 44:-0.0032062174 45:-0.17480323 46:-0.028629077 47:-0.14764983 48:-0.014503533 49:-0.058679236 50:-0.057502487 
-1782.8876 1:-0.20894555 2:0.080676481 3:0.024048383 4:-0.030024006 5:0.044881632 6:-0.012132487 7:-0.096079139 8:0.019936825 9:0.013440332 10:-0.076848592 11:0.046620751 12:0.04750662 13:0.048849424 14:-0.10102581 15:0.030249668 16:-0.029084337 17:-0.036997068 18:-0.049385086 19:-0.033040265 20:0.057175663 21:0.082466933 22:-0.036468566 23:0.04656532 24:0.063745139 25:0.064601701 26:0.12009708 27:-0.011958111 28:0.1350473 29:-0.048813449 30:0.098556449 31:0.0093752331 32:-0.03792594 33:0.011296608 34:-0.10196758 35:0.0020999816 36:-0.048632105 37:-0.05601328 38:0.037726891 39:-0.019369142 40:-0.036282009 41:-0.011494196 42:-0.041802445 43:0.077904568 44:-0.011235863 45:-0.019843554 46:-0.044105062 47:-0.15637346 48:0.026270489 49:-0.025840832 50:-0.043700362 
-1782.8876 1:-0.18944269 2:0.01749894 3:0.13961164 4:-0.10876084 5:0.034101754 6:-0.03450264 7:0.0094202186 8:-0.11179362 9:-0.030091466 10:-0.024740861 11:0.048071696 12:-0.035551065 13:0.018556793 14:-0.03351627 15:0.02623226 16:0.041492786 17:0.049313333 18:-0.072394551 19:0.076927664 20:0.018552384 21:0.030154504 22:-0.053740413 23:-0.06789179 24:0.099497171 25:-0.063202737 26:0.049191128 27:-0.012606941 28:0.13199529 29:-0.12842191 30:-0.14331289 31:0.10952962 32:0.072221705 33:0.035675149 34:-0.01434729 35:-0.12576414 36:-0.054255096 37:-0.072114988 38:-0.076880685 39:0.021779901 40:-0.027857993 41:0.00043343559 42:0.062948298 43:-0.10692565 44:-0.041455439 45:-0.049664285 46:-0.15270783 47:0.095511099 48:0.047382036 49:-0.018863169 50:-0.10534603 
13.5482631016178 1:0.019318461 2:0.0095493416 3:0.016959198 4:0.087938211 5:0.15262175 6:0.089542514 7:-0.0082035271 8:-0.028368645 9:-0.094985027 10:-0.0060182093 11:-0.075918133 12:0.098540175 13:0.093077523 14:-0.059523081 15:-0.015194924 16:-0.11277346 17:-0.1425175 18:-0.11704557 19:0.003220626 20:-0.16733166 21:0.032108547 22:-0.1450701 23:0.0008080933 24:0.036390637 25:0.064531893 26:-0.10218263 27:0.14645025 28:-0.10647466 29:0.034530349 30:-0.064105523 31:0.072565429 32:-0.019588259 33:0.03817721 34:-0.025405425 35:-0.021221878 36:-0.16031976 37:-0.063434207 38:-0.00079681326 39:0.058369881 40:-0.086415791 41:-0.012681643 42:-0.013468234 43:-0.021526911 44:-0.048243237 45:0.014315039 46:-0.013260712 47:0.044469694 48:-0.089062472 49:0.094275178 50:-0.005017382 
1782.8876 1:0.21262293 2:-0.072616637 3:0.044893039 4:-0.025862037 5:0.0470737 6:0.0878419 7:0.066221304 8:0.15260713 9:-0.10081133 10:-0.10431699 11:0.069490791 12:0.034330187 13:0.097992219 14:-0.024063637 15:-0.079225516 16:-0.23916863 17:-0.00030923243 18:0.042962805 19:0.064814077 20:0.025428936 21:-0.077321788 22:-0.036373925 23:0.047956979 24:-0.030200806 25:0.048189031 26:0.10130718 27:0.05217996 28:0.056201537 29:0.080053038 30:0.0032760454 31:-0.017740625 32:0.17924355 33:-0.014942841 34:0.075875539 35:0.15278574 36:0.02344789 37:-0.092874592 38:0.014135039 39:0.0081141429 40:0.037824122 41:-0.032126927 42:-0.16444554 43:0.12636303 44:0.0794808 45:-0.0096417704 46:-0.033936544 47:-0.0070637298 48:0.033253823 49:-0.0475841 50:-0.018997125 
-1782.8876 1:-0.17640097 2:-0.058844202 3:0.072662587 4:-0.006791604 5:0.014848945 6:-0.072741575 7:-0.0035589891 8:0.020720365 9:0.090951861 10:0.014276974 11:0.015197572 12:-0.077022329 13:-0.051332587 14:0.029113339 15:-0.030870204 16:0.005002407 17:0.10754527 18:0.025956585 19:0.0010950462 20:-0.021819186 21:-0.069215928 22:-0.043739182 23:-0.10553229 24:-0.0002399034 25:0.0010971266 26:0.070859293 27:-0.015166755 28:-0.022994382 29:0.014868005 30:-0.004529487 31:-0.040728724 32:-0.16797978 33:0.012171634 34:-0.060605168 35:0.013547913 36:0.0031934975 37:-0.027555199 38:0.091113954 39:-0.0083777724 40:0.065522633 41:-0.037430955 42:-0.1116789 43:-0.065509151 44:0.17319524 45:0.043623895 46:-0.0081253394 47:-0.01470696 48:0.028891784 49:-0.07474996 50:0.023457031 
486.1724805179203 1:-0.15800482 2:0.15606693 3:0.067864038 4:-0.008921679 5:-0.04096898 6:0.025470728 7:0.00044027409 8:0.093747868 9:0.063903043 10:0.026605886 11:0.059405752 12:0.017021965 13:0.051275365 14:-0.029060514 15:-0.027605036 16:-0.056331411 17:0.024787467 18:-0.039767449 19:0.060606164 20:0.0017530044 21:0.0030139446 22:0.027794315 23:0.032226022 24:-0.050053224 25:0.026804252 26:0.021527404 27:-0.0037684581 28:0.02441758 29:0.045868168 30:-0.0085206717 31:-0.074063382 32:-0.031822074 33:-0.093395153 34:0.03094643 35:0.043996152 36:-0.03322585 37:-0.02369853 38:-0.014362538 39:0.0091570849 40:0.010725859 41:-0.12342999 42:0.015738263 43:-0.045684055 44:0.075816146 45:-0.027336871 46:-0.091405324 47:-0.10400819 48:0.041881318 49:-0.012564209 50:-0.0060231496 
1782.8876 1:-0.20406134 2:0.14018547 3:0.15889884 4:-0.069904682 5:0.021634964 6:-0.022646578 7:0.046369926 8:0.014174127 9:-0.071530009 10:0.015806724 11:0.0071243952 12:-0.073758095 13:0.12434647 14:0.065333898 15:0.084102191 16:-0.0047245691 17:0.061733644 18:0.0070141667 19:0.0017799712 20:-0.053248415 21:-0.024874054 22:-0.0095532617 23:0.014388973 24:0.07963066 25:-0.018331566 26:0.032729038 27:0.016513175 28:-0.10074912 29:0.042575495 30:0.0073514531 31:-0.032360359 32:-0.12809841 33:0.012880549 34:-0.10717334 35:0.01709588 36:-0.01414249 37:0.019004019 38:0.06907292 39:-0.012779628 40:0.038836698 41:0.036929894 42:-0.0072169516 43:0.0043464391 44:0.018726345 45:0.069747293 46:0.0062918951 47:-0.098683738 48:0.1387268 49:-0.00046565348 50:0.025617596 
-1782.8876 1:-0.13782818 2:0.087692947 3:0.035703393 4:0.046348566 5:0.044522003 6:-0.010902541 7:-0.046853821 8:-0.042073169 9:-0.023700827 10:-0.013803498 11:-0.0025290749 12:0.0087104233 13:0.039547554 14:0.018407795 15:0.10077425 16:0.088242252 17:0.050600685 18:0.068516117 19:0.038061395 20:0.015900604 21:0.045988774 22:0.082699591 23:0.0071705858 24:-0.063357893 25:0.03824845 26:-0.070784123 27:0.016309138 28:-0.030989633 29:-0.034685755 30:-0.019705386 31:0.058866947 32:0.006744574 33:0.0060282699 34:-0.049674354 35:-0.012123213 36:-0.011049568 37:0.0074012275 38:-0.033769416 39:-0.088164266 40:0.029333603 41:0.029203166 42:0.0097721526 43:0.11315089 44:0.021447493 45:-0.065562759 46:0.03248019 47:0.10019585 48:-0.066956369 49:0.035426272 50:0.05771057 
1782.8876 1:0.12539699 2:-0.068573322 3:-0.081538609 4:-0.074996526 5:-0.125833 6:0.053175389 7:-0.028670593 8:0.1699134 9:0.15698998 10:-0.058931181 11:0.076518302 12:-0.032607124 13:0.072721201 14:-0.026484917 15:0.0030025693 16:0.039717803 17:-0.025130707 18:0.01537775 19:0.096778743 20:-0.08774084 21:0.014523833 22:0.0043627305 23:0.069530104 24:0.017170372 25:-0.098653339 26:-0.04735969 27:-0.11013101 28:0.0070540266 29:0.042526121 30:-0.021929065 31:-0.13138958 32:0.060148717 33:-0.11356717 34:0.044864755 35:0.07726653 36:-0.053734065 37:-0.021903112 38:-0.038245781 39:0.038770537 40:-0.0088459995 41:-0.0069043982 42:0.07977946 43:0.048368247 44:0.062302778 45:0.10546195 46:-0.063338315 47:-0.076022879 48:0.056593525 49:0.094511551 50:0.053753792 
1042.205191093412 1:-0.15221849 2:0.025603975 3:0.079300637 4:0.029212151 5:0.050462874 6:0.042425989 7:0.0056297715 8:-0.027839025 9:0.1055594 10:0.088209036 11:-0.093577889 12:-0.084380144 13:-0.13506502 14:-0.017174847 15:0.022812821 16:-0.012123354 17:-0.023863435 18:0.010121498 19:-0.074030966 20:-0.031161156 21:0.036982289 22:0.028998692 23:-0.032780662 24:-0.067651475 25:-0.022696841 26:0.086441773 27:0.055492868 28:0.098669127 29:0.063205903 30:-0.019201291 31:0.098978317 32:-0.023076812 33:-0.004503108 34:0.045287753 35:0.11450572 36:0.04017652 37:-0.096543352 38:0.054358519 39:0.014429176 40:-0.041944431 41:0.0094828164 42:-0.051432086 43:-0.026851945 44:-0.1220238 45:-0.07351898 46:-0.01328522 47:0.028070948 48:0.032718391 49:0.053562616 50:0.044273739 
-1782.8876 1:0.029502318 2:0.033511407 3:-0.078034781 4:-0.071230765 5:-0.011367281 6:-0.0037332062 7:-0.010918778 8:-0.0082947523 9:-0.090269714 10:-0.090411095 11:0.021378639 12:-0.046775886 13:-0.011014543 14:0.097614295 15:0.060666933 16:0.020112811 17:-0.040235056 18:-0.089040912 19:0.040457388 20:0.07498782 21:0.020352292 22:0.00025689946 23:-0.049742723 24:0.084821747 25:-0.054848152 26:0.00025750069 27:-0.0080098949 28:-0.010141947 29:0.044362276 30:0.038519786 31:0.083278591 32:0.041709237 33:0.12030848 34:0.041234817 35:-0.017511616 36:-0.05727219 37:0.03097641 38:0.013211618 39:-0.058249275 40:-0.020746508 41:0.070097948 42:0.056251969 43:-0.031048774 44:0.063096409 45:-0.083196145 46:0.055042123 47:0.077475249 48:-0.024077143 49:0.077860525 50:0.013360098 
-1782.8876 1:0.10299562 2:-0.045774439 3:-0.002212856 4:0.094813057 5:0.036872958 6:-0.14512175 7:0.083663592 8:-0.081086843 9:-0.14615707 10:-0.12074383 11:-0.084909186 12:-0.095244658 13:-0.019687939 14:0.17932456 15:0.03784846 16:-0.1553089 17:-0.1516083 18:-0.12497194 19:0.079015654 20:0.06200911 21:-0.18640673 22:0.003813433 23:0.062559006 24:0.10768232 25:-0.12654435 26:0.024610497 27:-0.11340393 28:0.031436895 29:-0.092601229 30:0.10989608 31:0.22511703 32:-0.021170128 33:-0.034432694 34:-0.0016972022 35:0.07580126 36:-0.073525711 37:0.16844617 38:0.046338545 39:0.048287182 40:-0.0047346326 41:-0.026883249 42:0.025920871 43:0.0032223546 44:0.12667823 45:0.01097514 46:0.033490917 47:0.085881519 48:-0.061294196 49:-0.00036906327 50:0.092530139 
1782.8876 1:0.1860537 2:-0.0096645307 3:-0.019462559 4:0.048855054 5:-0.13103257 6:-0.14487196 7:0.065319298 8:-0.026512463 9:-0.058248491 10:-0.017773575 11:-0.0046488282 12:0.16415561 13:-0.042645682 14:-0.0088862653 15:0.084368261 16:-0.049899997 17:0.059777353 18:0.063245762 19:0.028063969 20:0.047326436 21:-0.039879134 22:-0.08144233 23:-0.017624353 24:-0.0058315103 25:0.047125286 26:0.052723182 27:0.032510004 28:0.095090292 29:-0.080527873 30:-0.0010984417 31:-0.11024419 32:0.022130861 33:0.064947852 34:0.032541634 35:-0.064603903 36:-0.0089821354 37:-0.029840573 38:0.083905082 39:-0.056981098 40:0.0037795149 41:0.025455837 42:0.058324588 43:0.015538273 44:0.11747985 45:0.12714417 46:0.04736366 47:0.0060944802 48:-0.017731105 49:-0.06105222 50:-0.1397447 
