1782.8876 1:-0.063808085 2:0.013071214 3:0.034231503 4:-0.041544465 5:-0.019196116 6:0.048434843 7:0.015575352 8:0.017696408 9:0.045476844 10:0.03090172 11:0.0017513243 12:-0.038604142 13:-0.017670785 14:-0.017597688 15:0.042219982 16:0.014934944 17:-0.0018252813 18:-0.030466176 19:0.0089714143 20:0.077106546 21:-0.0052435991 22:-0.060388121 23:-0.0038866489 24:-0.029426324 25:-0.087286767 26:0.021988586 27:0.0086333631 28:-0.047641906 29:0.034655196 30:-0.0031507352 31:0.049632617 32:-0.00041968015 33:-0.074864527 34:-0.048003414 35:-0.019249355 36:0.048012718 37:-0.069193063 38:0.0011822315 39:0.067459678 40:-0.0020416076 41:0.01878596 42:0.015047927 43:0.019458084 44:-0.026929165 45:-0.044057409 46:0.050496256 47:0.011487737 48:-0.024239385 49:-0.0042207384 50:-0.076136251 
1782.8876 1:-0.11745715 2:-0.049187328 3:0.027742036 4:-0.02748221 5:0.027869081 6:-0.00049665524 7:0.010413101 8:0.068098645 9:0.031867846 10:0.090869609 11:0.015210459 12:0.017540501 13:0.00010516403 14:0.012502954 15:-0.010362354 16:-0.040791414 17:0.1370026 18:-0.032488368 19:0.028272077 20:0.042893094 21:-0.029221365 22:-0.07356069 23:0.017337385 24:-0.056858892 25:-0.028249971 26:0.025089563 27:-0.0063352028 28:0.067565005 29:-0.027307914 30:-0.06552237 31:-0.037057651 32:0.066094471 33:0.017245598 34:0.033875221 35:0.012154982 36:0.079937586 37:-0.092408573 38:0.051319818 39:-0.0023800328 40:-0.010086113 41:-0.062691977 42:0.0042232673 43:-0.002791988 44:-0.025536195 45:-0.0053400425 46:-0.012826014 47:-0.014149514 48:0.0083278709 49:0.016275117 50:0.030485067 
1782.8876 1:-0.093170883 2:-0.019775478 3:0.019863774 4:-0.0002213578 5:-0.0068344609 6:0.021987061 7:0.053933546 8:0.024246093 9:0.01574576 10:0.050406914 11:-0.034119699 12:-0.10015942 13:-0.086009994 14:0.0018526388 15:0.0045028548 16:-0.020485473 17:-4.6848068e-005 18:-0.0029151991 19:0.070343429 20:0.058483503 21:0.040766361 22:-0.094291778 23:0.0094228285 24:0.019951164 25:-0.061013724 26:0.044981582 27:0.012023845 28:0.02936821 29:-0.029148808 30:-0.024140088 31:0.067090068 32:-0.041703516 33:-0.049255009 34:-0.051750852 35:0.010340494 36:0.05381122 37:-0.027456697 38:-0.05756522 39:0.074915439 40:0.0060928137 41:-0.0078828732 42:0.0067388737 43:0.019415767 44:-0.032178873 45:0.020741938 46:0.060947803 47:-0.015294478 48:-0.071735363 49:-0.018252243 50:-0.1180167 
1782.8876 1:-0.16168271 2:0.014631518 3:-0.030288614 4:0.054461984 5:-0.046692366 6:0.0056031691 7:0.084402524 8:0.029002789 9:0.061454343 10:-0.074772289 11:0.03988461 12:-0.055870892 13:-0.067894312 14:0.020026828 15:-0.03332826 16:-0.044602072 17:0.14086171 18:-0.060274551 19:0.039934629 20:0.057887856 21:0.0029746407 22:-0.035143171 23:-0.029396241 24:-0.052937014 25:0.011347202 26:-0.035291595 27:-0.03123414 28:0.03944419 29:0.0042099448 30:-0.039619175 31:0.05173775 32:0.044493397 33:-0.0045375699 34:0.11350735 35:-0.054098456 36:-0.0089273517 37:-0.025220907 38:0.015116623 39:0.022189443 40:0.005305347 41:0.00052672453 42:-0.029825137 43:-0.0034133315 44:-0.04931454 45:-0.054504488 46:-0.047136823 47:-0.071985491 48:-0.017576533 49:-0.00057326062 50:-0.0070028033 
-893.0513486528383 1:-0.26826818 2:0.092285763 3:-0.073971816 4:0.14945919 5:-0.17927992 6:-0.027162033 7:-0.048066767 8:0.073279496 9:0.099902654 10:-0.12663534 11:-0.043718289 12:-0.19327587 13:0.049562515 14:-0.028265063 15:0.18682278 16:0.053457927 17:0.12093769 18:-0.06011122 19:0.21524774 20:-0.049738716 21:-0.0039990294 22:-0.075222626 23:-0.14450771 24:0.060269574 25:-0.13745954 26:0.0061865121 27:0.051858292 28:-7.1260813e-005 29:-0.09990794 30:0.020498323 31:0.032951135 32:0.23362432 33:-0.083328406 34:-0.0075731779 35:-0.10729028 36:0.014458589 37:-0.12099417 38:-0.062127912 39:0.098540889 40:-0.10257921 41:0.0068005427 42:-0.018440638 43:-0.087199854 44:0.081402497 45:0.06936135 46:-0.059814371 47:0.071522819 48:0.036057283 49:0.077796984 50:0.040988846 
1782.8876 1:-0.083265438 2:-0.023567936 3:-0.1698242 4:-0.00580338 5:0.024938511 6:-0.13387326 7:-0.0010513128 8:-0.0099646383 9:0.062339529 10:-0.17334572 11:0.054053289 12:0.0043229306 13:-0.20536386 14:0.038235805 15:0.17429495 16:0.068299244 17:0.10686099 18:-0.023595565 19:0.089504213 20:0.031599493 21:0.1456173 22:-0.026592685 23:-0.03788651 24:-0.13338849 25:-0.03310828 26:-0.15442922 27:-0.05602059 28:0.16760284 29:-0.0032096183 30:-0.00057897181 31:0.061686569 32:0.012837097 33:-0.32409378 34:0.080567803 35:-0.0041527856 36:-0.033840531 37:0.075083828 38:0.07057615 39:0.13960081 40:0.012418595 41:-0.11392391 42:-0.00058959037 43:0.018490738 44:0.024946867 45:-0.038136871 46:-0.058725656 47:-0.029873808 48:-0.0072491163 49:0.053810247 50:-0.080734343 
1782.8876 1:-0.18443116 2:0.081793639 3:-0.022030817 4:-0.016492305 5:-0.10719978 6:-0.0057249271 7:-0.051713286 8:-0.039637529 9:0.13837914 10:-0.054968948 11:-0.060732227 12:-0.077287385 13:0.095909364 14:0.086683319 15:0.042223121 16:-0.0050686507 17:0.058793326 18:0.019734407 19:-0.10458809 20:-0.003165577 21:0.064371793 22:-0.16435787 23:0.014240867 24:0.052625166 25:-0.064324902 26:0.15725363 27:-0.043997147 28:-0.036296674 29:-0.084846873 30:-0.069641301 31:0.041414774 32:0.069188288 33:0.015523429 34:0.099604106 35:0.038870675 36:0.089356102 37:-0.028700793 38:0.033511178 39:0.0076977808 40:0.010656835 41:-0.056607426 42:0.09477001 43:-0.088674063 44:-0.03445196 45:-0.012445381 46:0.11611768 47:-0.1208525 48:0.013818801 49:0.12737477 50:-0.052688219 
-353.0391380432747 1:-0.23749079 2:0.066748056 3:-0.042023594 4:-0.11042083 5:-0.21972113 6:-0.10428972 7:0.178766 8:-0.17685932 9:0.006756655 10:-0.27796619 11:0.24562411 12:-0.11889689 13:-0.24169137 14:-0.055676875 15:-0.10959031 16:-0.029446234 17:0.12478302 18:-0.068048188 19:0.062407722 20:-0.054232629 21:-0.055852066 22:0.027120762 23:0.10847549 24:-0.086744582 25:0.18190064 26:0.012101638 27:-0.15026177 28:-0.18585207 29:-0.077712645 30:-0.024150614 31:0.1244572 32:0.20056592 33:-0.10943009 34:0.0080064862 35:0.034425942 36:-0.01857892 37:0.0097025215 38:0.0023488143 39:0.14163263 40:0.040997797 41:-0.031139223 42:-0.10608914 43:-0.072514489 44:0.016023752 45:-0.014680621 46:-0.078104788 47:-0.11065614 48:0.012268351 49:-0.0025969584 50:-0.059853796 
-84.00560209882096 1:-0.12057325 2:0.15193084 3:-0.14321407 4:0.022597077 5:-0.46077573 6:-0.13851709 7:0.00073120888 8:0.074896625 9:0.060128088 10:-0.26316938 11:0.14129458 12:-0.47870688 13:0.047862054 14:0.17045923 15:-0.024053058 16:-0.0070310339 17:0.25706707 18:0.066686772 19:0.14057044 20:0.11259272 21:-0.17316872 22:-0.30313671 23:0.082469008 24:-0.0068324085 25:-0.19708551 26:0.21417349 27:0.18064418 28:0.18778514 29:-0.012693953 30:-0.086917431 31:-0.019921682 32:-0.12499761 33:0.010393576 34:0.12987235 35:0.11290065 36:0.023939815 37:-0.054499364 38:0.12292492 39:0.12096287 40:0.16079635 41:0.0257785 42:0.16469355 43:0.026310492 44:-0.070716126 45:-0.060101441 46:-0.014835442 47:-0.053718736 48:0.016156406 49:-0.15845631 50:0.18170053 
402.1640526444469 1:-0.16204111 2:0.1549067 3:-0.075268922 4:0.060305925 5:-0.4230928 6:0.0094187386 7:0.12573213 8:0.0036192635 9:0.03666078 10:-0.23506708 11:0.32701961 12:-0.39690338 13:-0.12237521 14:0.070393143 15:-0.076731419 16:-0.18561341 17:0.27526308 18:0.0093511829 19:0.02825328 20:0.15299537 21:-0.045106123 22:-0.087686952 23:0.07111825 24:-0.021378558 25:-0.041660143 26:0.1930863 27:0.011657003 28:0.020974987 29:0.0084188473 30:-0.12963679 31:-0.0024072154 32:0.037678294 33:0.03719636 34:0.16432762 35:0.048125853 36:0.065841448 37:0.20307668 38:0.15251328 39:0.12487668 40:0.088397889 41:0.062960806 42:-0.10644533 43:0.055513679 44:-0.067145501 45:0.15173651 46:0.033501295 47:-0.0017421005 48:0.0115331 49:0.10150428 50:-0.062599356 
-328.2651123106142 1:-0.21350178 2:-0.016987599 3:-0.14910694 4:0.12226505 5:-0.15631974 6:0.18221263 7:0.18554749 8:-0.20098673 9:-0.31517559 10:0.12164504 11:-0.073105867 12:-0.13247001 13:0.24507036 14:0.20778031 15:-0.099056302 16:-0.11987506 17:0.25397508 18:0.0090842799 19:-0.19271378 20:-0.12756115 21:0.048588731 22:0.26901674 23:-0.059329622 24:0.11671759 25:-0.27253069 26:-0.14991883 27:-0.02994686 28:-0.23243157 29:0.093329321 30:0.047312074 31:-0.15500392 32:0.057745104 33:0.094495538 34:0.063140085 35:-0.16188096 36:0.13885316 37:0.026474649 38:0.0022940455 39:-0.033493999 40:-0.063644819 41:-0.12486687 42:-0.09354695 43:-0.093227612 44:0.053377489 45:0.19934552 46:0.078198114 47:0.036348241 48:-0.095714664 49:-0.19021966 50:0.068864019 
1154.202561391917 1:-0.028146485 2:0.04541703 3:-0.0017149613 4:0.028539891 5:-0.024344775 6:-0.035503146 7:-0.023258622 8:-0.040988158 9:0.0068324449 10:0.0089628844 11:0.042049662 12:-0.012234645 13:0.044092381 14:-0.0091517335 15:-0.055176732 16:-0.00021084006 17:-0.07141134 18:-0.048025809 19:0.13035752 20:-0.0092118874 21:-0.071719038 22:0.011385565 23:0.035097424 24:-0.081303792 25:-0.039831713 26:0.13601377 27:0.046908632 28:-0.086510432 29:0.0045427023 30:0.027055351 31:0.19494531 32:-0.031617826 33:0.01896178 34:0.10695436 35:-0.0016754652 36:-0.0023894815 37:-0.16947986 38:0.057577815 39:0.017445138 40:0.13163911 41:0.053034788 42:-0.0057048705 43:0.023352089 44:0.046558481 45:-0.02734946 46:0.075628789 47:0.064787016 48:0.0059963874 49:0.019309649 50:-0.024958446 
848.9330359196831 1:-0.09264063 2:-0.090143216 3:0.065058357 4:0.0058107387 5:-0.023948031 6:0.002906289 7:-0.055181595 8:-0.11955593 9:0.0039747479 10:-0.023064369 11:-0.0097253673 12:0.15668011 13:0.048818117 14:0.076769981 15:-0.083641712 16:-0.077707274 17:-0.057668003 18:-0.10593231 19:-0.033194187 20:0.11564708 21:0.08896843 22:-0.014030398 23:0.050372144 24:-0.017717042 25:0.022206546 26:-0.095701735 27:0.020341642 28:0.034994935 29:0.036899581 30:-0.042244624 31:0.16263724 32:-0.07681506 33:0.012496968 34:0.026936457 35:0.0097666011 36:0.037413687 37:0.053568231 38:-0.11229026 39:0.099128698 40:0.12320732 41:0.078341957 42:0.21732356 43:0.016953178 44:-0.0026212433 45:0.086352629 46:-0.18953151 47:0.16016262 48:-0.033308684 49:0.053245968 50:-0.11930227 
697.5545333271867 1:-0.16073629 2:0.028777381 3:0.13482921 4:-0.047678522 5:0.10216267 6:0.062453171 7:0.020624222 8:-0.039256953 9:-0.18416709 10:-0.019354941 11:0.042867352 12:-0.048386579 13:0.0094404238 14:0.010943301 15:0.05343266 16:-0.0044247923 17:-0.073089293 18:-0.034394519 19:-0.027555175 20:-0.084416105 21:0.012196776 22:0.059056317 23:0.013055549 24:0.13677103 25:0.045201516 26:-0.003053352 27:0.077832048 28:0.047775053 29:-0.04001363 30:-0.051732358 31:0.12955567 32:-0.0044599644 33:-0.040623335 34:-0.12412067 35:0.025271571 36:-0.12417315 37:0.018922916 38:0.17914996 39:-0.11997455 40:-0.048186247 41:0.1923991 42:-0.048871454 43:-0.09577088 44:-0.16168892 45:-0.024297484 46:-0.082491903 47:-0.0768798 48:0.054027082 49:0.007655636 50:-0.0981257 
590.0497920045912 1:-0.1376842 2:0.029945401 3:-0.0046781442 4:-0.062707362 5:0.074100655 6:0.014838249 7:0.062085621 8:-0.043838549 9:-0.003012655 10:0.081519349 11:0.0047390447 12:-0.012211121 13:-0.088457487 14:-0.0042902776 15:0.024846078 16:-0.066135277 17:-0.011628401 18:-0.048312471 19:0.1291365 20:-0.11170873 21:0.085082797 22:-0.057872164 23:-0.002884149 24:0.11158801 25:0.061682387 26:-0.050004531 27:-0.002212025 28:0.020814606 29:-0.031997411 30:0.028121696 31:-0.055320462 32:-0.33109135 33:0.037106261 34:0.010662737 35:0.038874349 36:-0.057723432 37:-0.18527121 38:0.088015609 39:-0.048885845 40:-0.16055469 41:0.12451639 42:-0.05830039 43:-0.048657533 44:-0.098983912 45:0.13558691 46:-0.082562545 47:0.032554858 48:0.0085583527 49:0.049863626 50:-0.29090119 
1483.245433745845 1:-0.12590769 2:0.0087380304 3:-0.078588599 4:-0.0048212511 5:0.11021778 6:-0.091117469 7:0.0056572909 8:0.031510754 9:-0.037461052 10:0.037212525 11:0.063712131 12:0.086866881 13:0.15503867 14:-0.0060153724 15:0.010672294 16:-0.020132575 17:0.0018877964 18:-0.095963327 19:-0.035712615 20:-0.13059568 21:-0.050407397 22:-0.17485657 23:0.095668709 24:0.03249574 25:0.15536518 26:-0.1175575 27:0.045178639 28:0.02126845 29:0.11046363 30:0.046248981 31:-0.068205757 32:0.029222269 33:-0.019187273 34:-0.060415437 35:0.0065871467 36:0.041120143 37:0.10009187 38:0.069559822 39:0.028645781 40:-0.08607856 41:-0.0047387477 42:0.10664517 43:0.013930703 44:-0.02816886 45:0.018071684 46:-0.1037246 47:0.06079133 48:0.048934814 49:0.014288089 50:-0.035900992 
-1144.672421520165 1:-0.16098462 2:-0.027648218 3:-0.098370268 4:-0.065873342 5:0.0053935945 6:-0.013808135 7:-0.025919665 8:-0.059771297 9:-0.19346308 10:-0.0079620473 11:0.10491354 12:0.08723368 13:0.031082585 14:-0.086007067 15:-0.0014816208 16:0.0076201151 17:-0.05335374 18:-0.050716301 19:0.0078567418 20:-0.044788354 21:0.027586667 22:-0.019273729 23:0.1803355 24:-0.020733942 25:-0.052272747 26:-0.1925924 27:0.16360221 28:-0.096097691 29:-0.039248961 30:-0.029329865 31:-0.2004333 32:0.19045917 33:-0.071556086 34:-0.10533293 35:0.06088137 36:-0.028817808 37:0.032165609 38:0.17026828 39:-0.02425735 40:0.00033060877 41:0.1179689 42:0.26112899 43:-0.068295568 44:-0.069495155 45:-0.017717537 46:-0.042535972 47:-0.053633507 48:-0.01197239 49:-0.039984134 50:-0.074989298 
1782.8876 1:-0.16349919 2:0.081923481 3:-0.077202546 4:0.12145074 5:-0.066380191 6:-0.06282409 7:-0.094315243 8:0.060553749 9:-0.077921429 10:-0.062546345 11:0.089286263 12:-0.039623655 13:-0.084681298 14:-0.084563645 15:0.11186471 16:-0.11588232 17:-0.14035808 18:-0.22172129 19:-0.060961704 20:-0.14145511 21:0.083045097 22:0.10102134 23:0.022369315 24:-0.070768982 25:-0.040980693 26:-0.090455773 27:0.063713358 28:0.075659297 29:-0.016349925 30:0.10741121 31:0.13170894 32:-0.067727134 33:-0.012779823 34:0.0097364706 35:0.013863536 36:0.042476232 37:-0.06875454 38:-0.052750524 39:-0.061349991 40:0.04301841 41:-0.014029487 42:0.030390629 43:0.082124051 44:-0.070996781 45:0.062151366 46:0.093359839 47:-0.026609935 48:-0.051839695 49:0.031632965 50:0.056725957 
1515.089869536007 1:-0.22389066 2:0.16080764 3:-0.036292234 4:-0.039640072 5:-0.04740452 6:-0.16204371 7:0.022437091 8:-0.10438903 9:-0.049324929 10:-0.13567809 11:0.15709923 12:-0.011230884 13:0.033044979 14:-0.077629191 15:-0.017866622 16:-0.12478839 17:-0.1132748 18:-0.16187341 19:0.020754298 20:0.0089228421 21:0.011330152 22:0.065746655 23:-0.083842566 24:0.21476653 25:0.067163276 26:0.020520252 27:-0.053439927 28:-0.10487375 29:0.012974317 30:0.073341989 31:0.048788844 32:-0.1043635 33:0.10373689 34:-0.1607739 35:-0.062416675 36:-0.0096592025 37:-0.079656423 38:0.17738609 39:0.16582423 40:0.085669785 41:0.058907566 42:-0.0017772911 43:0.11360643 44:0.11032392 45:-0.079247656 46:-0.065621188 47:0.027714894 48:0.012377478 49:-0.085789012 50:-0.1061632 
976.9069271963085 1:-0.24099135 2:0.12015845 3:-0.075919647 4:-0.032892462 5:-0.16281549 6:-0.0052769483 7:-0.058963996 8:-0.22719336 9:-0.0082627495 10:-0.20699358 11:0.21687942 12:-0.0082903269 13:-0.23946394 14:-0.08702383 15:-0.04418115 16:-0.012937668 17:-0.0023048873 18:-0.18015289 19:0.033264644 20:-0.20765253 21:-0.10260362 22:0.095334933 23:0.13719584 24:-0.096926525 25:0.1165696 26:-0.084543648 27:-0.18578311 28:-0.062787558 29:0.049702831 30:-0.0065744742 31:0.087665878 32:0.10946457 33:0.098345915 34:-0.055524384 35:-0.056061293 36:-0.06841969 37:-0.031580264 38:-0.10160532 39:-0.047188875 40:-0.029484541 41:0.14364285 42:0.024375801 43:-0.053189321 44:0.04584839 45:-0.03009871 46:0.017096107 47:0.055406735 48:0.01431177 49:-0.015049055 50:0.051802327 
-133.2325219817681 1:-0.3009963 2:0.10783248 3:-0.22237081 4:0.20085649 5:-0.041154943 6:-0.099636161 7:-0.17837569 8:-0.13474101 9:-0.0087389354 10:-0.31174147 11:-0.06371037 12:0.091610943 13:-0.29062702 14:-0.15076565 15:0.021424439 16:-0.050039735 17:-0.070754377 18:-0.23266853 19:0.11865893 20:-0.31902308 21:0.10831186 22:-0.010888163 23:-0.047644402 24:-0.077386301 25:-0.042650805 26:-0.25829521 27:0.03795327 28:0.070666755 29:0.03046792 30:0.033051155 31:0.088558708 32:-0.13197487 33:0.05915115 34:0.010789751 35:0.01073352 36:0.039379717 37:-0.0085257067 38:0.04263678 39:0.06902427 40:-0.014085467 41:-0.0052399422 42:0.18380516 43:0.026315391 44:-0.053899421 45:0.17650984 46:0.21707251 47:0.14363766 48:-0.045728127 49:0.063650392 50:0.2700128 
31.67505206424225 1:-0.41744453 2:1.73288 3:1.2521961 4:-0.35743366 5:0.05008386 6:-0.29493742 7:-0.18567235 8:-0.099776393 9:-0.018577442 10:0.16994612 11:-0.075670901 12:-0.055558111 13:0.10915243 14:-0.058887566 15:0.014199025 16:-0.032829865 17:0.041735167 18:0.074750839 19:0.014930178 20:-0.086120131 21:0.061453235 22:0.010207278 23:-0.03255178 24:0.021677044 25:-0.020565212 26:-0.014594195 27:0.065444707 28:-0.10905951 29:-0.017314646 30:-0.0048609884 31:0.068125468 32:0.038078905 33:0.031722525 34:0.07367726 35:0.036050516 36:-0.020557572 37:-0.010025823 38:0.0025803023 39:0.025954694 40:-0.056655549 41:-0.052879256 42:0.017118973 43:0.028407154 44:0.01315015 45:-0.014612239 46:0.0048449916 47:0.027544746 48:-0.0011927315 49:0.021982901 50:-0.021323509 
26.51369364792395 1:-0.21353957 2:0.6963351 3:-0.042389945 4:1.5301615 5:0.50095281 6:0.43039447 7:0.10718937 8:0.093052687 9:-0.046507925 10:-0.011061906 11:0.087564202 12:-0.0030505443 13:-0.034609185 14:0.015194233 15:-0.11735449 16:-0.011010121 17:0.03049031 18:-0.1257201 19:-0.0066053128 20:-0.022833031 21:0.0012716625 22:-0.18891675 23:0.098429243 24:0.061361633 25:0.051588623 26:0.01609829 27:-0.055863641 28:0.042614385 29:0.092883812 30:-0.057367058 31:-0.056079208 32:-0.0068449168 33:-0.028325666 34:-0.039439685 35:-0.012840387 36:-0.10028128 37:-0.051371486 38:0.049778018 39:0.070853306 40:0.042590569 41:-0.0070646933 42:0.029421222 43:0.0099597604 44:-0.027432142 45:-0.061885649 46:-0.026127752 47:0.034523305 48:0.046295748 49:-0.053142335 50:-0.026552522 
-1782.8876 1:-0.1338759 2:-0.017118104 3:-0.023725389 4:0.0096377628 5:0.020234235 6:0.04688531 7:0.085012483 8:0.018026552 9:0.030620654 10:0.11420829 11:0.0196125 12:-0.058038632 13:-0.042176518 14:0.057512759 15:0.041977352 16:0.0001148508 17:-0.0079557636 18:-0.028112292 19:-0.019596441 20:-0.0018595138 21:-0.028190586 22:0.045161887 23:0.021344636 24:-0.0048859419 25:-0.084454862 26:0.04877788 27:-0.0468937 28:-0.015286788 29:0.022542971 30:0.023916176 31:0.033527113 32:-0.073866828 33:0.061779809 34:-0.072572612 35:-0.042713885 36:0.071298629 37:-0.05703416 38:-0.023819572 39:-0.077033969 40:-0.065677618 41:0.003034948 42:-0.15259677 43:0.093838646 44:0.042278791 45:-0.077546051 46:-0.040311155 47:-0.023216338 48:0.05435241 49:0.034657421 50:0.014847816 
1782.8876 1:-0.047110411 2:-0.023550153 3:-0.083844273 4:0.039714167 5:0.041736425 6:0.056154192 7:0.014373368 8:-0.014544328 9:0.039709528 10:-0.010746808 11:-0.037900553 12:-0.004323978 13:0.012403722 14:-0.050882364 15:0.024076786 16:-0.02544692 17:-0.030732832 18:0.058015001 19:-0.037494278 20:0.090552844 21:-0.05591513 22:0.038715182 23:-0.036310381 24:-0.022265747 25:0.080522904 26:0.03011381 27:0.01922107 28:-0.046584083 29:0.036636108 30:-0.037484663 31:-0.056191732 32:-0.045683227 33:0.0011735591 34:0.042081996 35:-0.026666685 36:-0.027274685 37:0.042946905 38:0.099535581 39:0.058010903 40:0.057752768 41:-0.036767831 42:-0.028616227 43:-0.037336171 44:0.017587647 45:-0.022728561 46:0.029878131 47:0.014578228 48:0.049695701 49:-0.0050708091 50:0.012173747 
1782.8876 1:-0.15738326 2:0.004757999 3:0.031853712 4:0.039498594 5:0.097751725 6:-0.011088349 7:0.067059434 8:0.045984228 9:-0.032871902 10:0.081353199 11:0.0046997063 12:-0.035654202 13:-0.0021566253 14:0.0038317849 15:0.025720392 16:-0.10570228 17:-0.016632486 18:-0.042725641 19:-0.054052159 20:0.0066024613 21:0.0067471615 22:0.025069731 23:-0.041384225 24:-0.0015901767 25:-0.040381292 26:-0.057474536 27:0.026725897 28:0.099259784 29:-0.0098411625 30:-0.01300301 31:-0.0018816347 32:0.014392412 33:-0.044942015 34:0.0045969973 35:-0.062712403 36:0.020780683 37:-0.010841628 38:-0.030845757 39:-0.0491079 40:-0.018156948 41:0.033359766 42:-0.045415923 43:0.051045858 44:-0.026620204 45:-0.035864124 46:-0.045953999 47:0.021421799 48:0.069355738 49:0.081767449 50:0.050648213 
1782.8876 1:-0.18197127 2:0.021588271 3:-0.031054033 4:0.01253761 5:0.10352797 6:-0.019408011 7:0.082931776 8:-0.029840537 9:-0.029990181 10:0.097605186 11:0.0067429892 12:-0.086550267 13:-0.022176576 14:-0.014235635 15:0.020709381 16:-0.044624122 17:-0.071014356 18:-0.049658664 19:0.047289519 20:0.0087914233 21:-0.0045743904 22:0.06218153 23:-0.076452409 24:0.027831453 25:-0.1114339 26:0.086719931 27:-0.016076907 28:0.060763627 29:-0.007639906 30:0.0060732848 31:-0.047445491 32:0.0053136925 33:-0.081492275 34:0.10724516 35:-0.051030198 36:-0.01510882 37:0.069496603 38:0.0087970334 39:-0.053901139 40:0.053923839 41:-0.031118028 42:-0.053309207 43:0.066074398 44:-0.029885062 45:-0.089892925 46:-0.027126113 47:-0.019207064 48:0.10196626 49:0.14316167 50:0.10258531 
-1782.8876 1:-0.18161122 2:0.10762641 3:-0.099697683 4:0.026136084 5:-0.04487716 6:-0.10324141 7:0.13037861 8:-0.049527142 9:-0.050215397 10:0.013284151 11:0.064205313 12:-0.092890559 13:0.10023205 14:0.021461493 15:0.057266047 16:-0.073962304 17:-0.0074641394 18:-0.093789489 19:-0.014150304 20:0.027319039 21:-0.0097392446 22:0.079993862 23:-0.060067784 24:0.09024888 25:-0.15586684 26:0.076054314 27:0.0064750471 28:0.080420347 29:-0.0092707645 30:-0.024962338 31:-0.05383674 32:0.019964917 33:-0.0042150269 34:-0.028651913 35:-0.043332499 36:-0.012741627 37:-0.0031488608 38:0.029891299 39:-0.066844216 40:-0.085326364 41:0.028858634 42:0.0097405709 43:0.15331662 44:-0.018745259 45:-0.12761284 46:0.077273093 47:-0.056493041 48:0.044419576 49:0.037324693 50:0.088724515 
