14.67262911488353 1:-0.22905378 2:-0.090236299 3:-0.02848926 4:-0.062368317 5:-0.082592924 6:-0.16004716 7:0.057520059 8:0.14412697 9:-0.063300605 10:-0.02684681 11:0.018918885 12:0.010647034 13:0.10074674 14:0.1763356 15:-0.02924206 16:-0.042334645 17:0.0068952908 18:-0.091052128 19:0.060990266 20:0.069828494 21:-0.022759718 22:-0.0016889808 23:0.076171591 24:-0.030478578 25:-0.0078423382 26:-0.068710503 27:0.014212883 28:-0.13588796 29:0.0024783974 30:-0.065034032 31:-0.051950036 32:0.18832759 33:-0.12587385 34:-0.078584006 35:-0.11759418 36:0.11286491 37:-0.034677742 38:-0.1209371 39:0.021543564 40:0.070388663 41:0.11407654 42:-0.021715545 43:-0.0048146943 44:-0.035474203 45:-0.06867106 46:-0.06237184 47:0.10646995 48:0.038354142 49:0.12178373 50:0.057088178 
147.0334 1:-0.15058324 2:-0.039148192 3:0.021163219 4:0.007394039 5:0.054897013 6:-0.030160394 7:-0.10228239 8:0.14383375 9:0.019549805 10:0.10329268 11:-0.020262186 12:0.028018588 13:-0.11319001 14:0.06099976 15:0.0670054 16:0.060055102 17:0.12218144 18:0.02644622 19:-0.0045384586 20:-0.11600674 21:0.089320207 22:-0.064730874 23:-0.035568334 24:-0.093133691 25:-0.064459691 26:-0.06752916 27:-0.05235612 28:-0.017897168 29:0.050603534 30:-0.03001222 31:-0.11772638 32:0.077804832 33:0.031306072 34:-0.0057966694 35:-0.059863369 36:0.12759409 37:0.016865459 38:0.063017125 39:0.09718593 40:0.06380699 41:-0.021755174 42:-0.10253916 43:-0.048864707 44:-0.055589675 45:-0.092866527 46:0.13634075 47:0.051186956 48:0.013320121 49:-0.10340891 50:0.051470799 
-110.6469063213556 1:-0.21360498 2:-0.046264474 3:0.061375577 4:0.055802199 5:0.059918713 6:0.048711403 7:-0.057211745 8:0.00057744439 9:-0.021225107 10:-0.095319642 11:0.041365801 12:0.017126044 13:0.066295493 14:-0.03420246 15:-0.11572826 16:0.024802042 17:0.17646281 18:0.050566826 19:0.11471295 20:0.071200171 21:-0.03854743 22:0.053556896 23:0.080014955 24:-0.058870629 25:0.024357752 26:-0.054407813 27:-0.076616861 28:-0.12828757 29:-0.052178687 30:-0.19596651 31:0.042695621 32:0.090924967 33:-0.015311712 34:0.043358639 35:-0.013335776 36:0.031189397 37:0.028496835 38:-0.028947216 39:0.06433034 40:0.061572308 41:0.049963521 42:-0.041317966 43:0.075536829 44:0.023910232 45:0.10411032 46:0.017784863 47:-0.061142355 48:-0.052632786 49:-0.022109762 50:0.102255 
147.0334 1:-0.12989031 2:-0.073827293 3:0.014106677 4:0.031960443 5:-0.0092561994 6:0.018836754 7:-0.048689135 8:0.15725118 9:0.18005038 10:0.028379192 11:-0.012329929 12:0.11574104 13:-0.025453151 14:0.032996367 15:0.078775266 16:0.089295541 17:0.057995065 18:-0.060599255 19:0.046037377 20:-0.10073263 21:0.072719606 22:-0.037257191 23:0.11573861 24:-0.073258169 25:-0.0030481894 26:-0.10955395 27:-0.010048318 28:-0.0038652985 29:0.0007046237 30:0.01132357 31:-0.057999181 32:0.10390807 33:0.095557134 34:0.01876931 35:-0.03797497 36:0.11005018 37:-0.052261771 38:0.09377986 39:0.021108992 40:0.12194498 41:-0.1372336 42:-0.019189194 43:-0.044911681 44:0.078389819 45:-0.077039244 46:0.081069815 47:0.058566409 48:-0.041152575 49:-0.0022956372 50:-0.03816305 
147.0334 1:-0.22576529 2:0.050595667 3:-0.0034625263 4:0.063271541 5:0.10451717 6:-0.097010761 7:-0.023374867 8:0.072252929 9:0.063938812 10:0.0019959082 11:0.013102266 12:0.12440208 13:0.042307236 14:-0.058083156 15:-0.037465249 16:0.041549055 17:0.11192625 18:0.18345645 19:0.036251476 20:0.085977467 21:0.039430206 22:0.039799176 23:0.1114609 24:0.038445876 25:0.033638019 26:-0.050565415 27:0.021874185 28:-0.055890903 29:-0.070441593 30:-0.092019072 31:0.040361075 32:-0.011029715 33:-0.0043593298 34:0.19084466 35:-0.014568213 36:-0.0045490472 37:-0.00083391897 38:0.066000019 39:0.0037241693 40:-0.013749574 41:-0.011898563 42:-0.080224891 43:0.026444447 44:0.034148384 45:-0.024093095 46:0.031479563 47:-0.037868369 48:0.077720526 49:-0.11632243 50:0.038370598 
-19.1310333399445 1:-0.27780315 2:0.18019891 3:-0.065180791 4:0.18011396 5:0.27989731 6:0.032852511 7:-0.020005596 8:0.010853768 9:0.0462625 10:0.073877408 11:-0.1912547 12:0.19195095 13:0.13821011 14:0.005290502 15:0.086909329 16:-0.093403549 17:0.13351729 18:0.13382195 19:-0.13834661 20:0.011740818 21:0.26206164 22:0.054716813 23:0.087963475 24:-0.21274095 25:0.040069295 26:0.0097028915 27:-0.085106404 28:-0.12017975 29:-0.14223821 30:-0.22666534 31:0.10272812 32:0.099516706 33:0.067640866 34:-0.055086027 35:0.028227167 36:-0.11910007 37:-0.066311966 38:0.024205538 39:0.094784561 40:-0.02285558 41:-0.034592033 42:-0.11037313 43:-0.032977047 44:0.078836499 45:0.063610348 46:0.12821649 47:-0.040290814 48:0.20216285 49:0.037712842 50:-0.053782555 
147.0334 1:-0.16926878 2:0.20631089 3:0.19581331 4:0.082277773 5:0.2835067 6:-0.16920937 7:-0.0040938545 8:0.03843809 9:0.14263414 10:0.22374891 11:-0.051681353 12:0.21645527 13:0.093402796 14:-0.16445022 15:0.074467472 16:-0.12952465 17:0.0059269874 18:0.060908216 19:-0.038913553 20:0.17232833 21:-0.0061149917 22:0.058040533 23:0.12016469 24:-0.018444738 25:0.05615856 26:-0.14467614 27:-0.087793363 28:-0.020192077 29:-0.014355878 30:0.025369549 31:-0.038397434 32:0.029330091 33:-0.058549315 34:0.043504081 35:0.030945061 36:0.050369116 37:0.028338772 38:0.063157575 39:0.13684742 40:0.058130251 41:-0.066549693 42:0.075072687 43:0.2177093 44:0.10258355 45:-0.041317287 46:0.0087893859 47:-0.060104607 48:0.15743829 49:0.033584554 50:-0.19588439 
147.0334 1:-0.20154441 2:0.16384215 3:-0.083488016 4:0.18893562 5:0.050428505 6:0.0046198388 7:0.014790466 8:0.036934935 9:0.13915259 10:-0.084220221 11:0.12207459 12:0.062593521 13:-0.10973537 14:0.079127739 15:-0.02616738 16:-0.076239707 17:0.19346153 18:-0.01244172 19:-0.092345212 20:0.063197939 21:0.13837408 22:-0.020397553 23:0.068197935 24:-0.046865926 25:-0.10045519 26:-0.016133742 27:-0.0040374093 28:-0.059919773 29:-0.01837229 30:-0.05239613 31:-0.041676376 32:-0.015871358 33:-0.0095526827 34:0.066637584 35:-0.12432926 36:0.032811523 37:-0.10909108 38:0.22614755 39:0.19392325 40:0.052708019 41:-0.099345557 42:-0.10076604 43:0.11668408 44:0.12463105 45:-0.075049169 46:-0.14479155 47:0.097343108 48:-0.085088098 49:-0.062934599 50:-0.013462759 
147.0334 1:-0.26422654 2:0.06360335 3:0.037901367 4:0.052171224 5:0.22507068 6:-0.29295355 7:-0.021158121 8:-0.051462562 9:0.44247351 10:-0.071115306 11:0.25278554 12:0.27853391 13:0.15558785 14:-0.21404929 15:0.044660012 16:0.0460447 17:-0.14923249 18:0.19368001 19:-0.065273327 20:0.15254085 21:0.01048062 22:0.054639322 23:-0.017648366 24:-0.016626685 25:-0.11069064 26:0.031600432 27:0.044515121 28:-0.15088566 29:-0.074358072 30:-0.10076388 31:0.012935107 32:0.065568397 33:0.00044460353 34:0.023223212 35:0.031367825 36:0.059840448 37:-0.094222098 38:0.24236092 39:0.078289872 40:-0.06749595 41:-0.064058285 42:0.060958144 43:0.0025868668 44:0.022135245 45:-0.056293667 46:0.11567529 47:-0.0751103 48:0.18316231 49:-0.060963898 50:-0.036723143 
147.0334 1:-0.068494697 2:0.39210682 3:-0.061192768 4:0.33718566 5:0.07443339 6:-0.072093445 7:-0.47030234 8:0.11663207 9:0.23903638 10:0.17614791 11:-0.054852166 12:0.43124983 13:-0.10361933 14:1.2934061e-005 15:0.17605267 16:0.30384416 17:0.28422664 18:0.020275975 19:0.049370151 20:-0.073331715 21:0.15226984 22:0.17704646 23:0.17173316 24:-0.084728623 25:0.22421366 26:-0.25260819 27:-0.080085118 28:0.017700635 29:-0.10304901 30:-0.14812845 31:-0.1905423 32:-0.045362155 33:-0.1574662 34:0.20164706 35:0.10042789 36:0.057141434 37:-0.028860491 38:0.1781556 39:-0.093708481 40:0.0053658513 41:-0.13297453 42:0.0055134959 43:-0.00043179095 44:0.035702772 45:-0.15363689 46:-0.11999109 47:0.017933075 48:-0.16806967 49:-0.13347843 50:-0.029188682 
147.0334 1:-0.15795189 2:0.30054037 3:-0.19172538 4:0.19722437 5:0.12667458 6:-0.27908988 7:-0.19345624 8:0.11514833 9:0.28821299 10:0.033729371 11:0.23008966 12:0.2711079 13:0.091489817 14:-0.13828922 15:0.15013562 16:0.27409726 17:0.14069248 18:0.23422984 19:0.11268686 20:-0.026346195 21:-0.031218498 22:-0.029473883 23:0.16903917 24:-0.038949633 25:0.011247112 26:-0.22746303 27:-0.0055119473 28:-0.04067445 29:-0.12489371 30:-0.026944698 31:-0.1090272 32:0.13003699 33:-0.071035929 34:0.22379258 35:-0.058903779 36:0.058828913 37:-0.0037213075 38:-0.068163502 39:-0.034817045 40:0.01121677 41:-0.13890936 42:0.080537045 43:-0.035375917 44:-0.095741454 45:0.015549793 46:0.1217409 47:-0.012597587 48:0.15695797 49:-0.072035716 50:0.15650389 
147.0334 1:-0.24507031 2:0.3104292 3:-0.1044163 4:0.23148758 5:-0.21385148 6:-0.075807207 7:0.074409199 8:0.1137823 9:0.042229957 10:-0.39043746 11:-0.13591833 12:0.13780925 13:0.031257981 14:-0.083890479 15:0.16038934 16:-0.027094583 17:0.049789696 18:0.11980388 19:0.022232909 20:0.057286808 21:0.03825648 22:-0.022871787 23:0.015298495 24:-0.36174327 25:0.031745944 26:-0.025254712 27:-0.02133691 28:0.16343809 29:0.1277025 30:-0.075748811 31:0.32841571 32:-0.0081275182 33:0.038719221 34:0.08845156 35:-0.14935855 36:-0.092807123 37:-0.12798633 38:0.1271619 39:-0.025108145 40:0.049205898 41:0.1520612 42:0.12031111 43:0.033469478 44:-0.10585658 45:0.093539546 46:-0.026001392 47:0.068592546 48:-0.042523356 49:0.094000832 50:0.068967478 
-114.4942727078226 1:-0.042419222 2:0.088072776 3:-0.052631944 4:-0.0068102736 5:-0.079723905 6:0.0030879917 7:0.025413936 8:-0.059887678 9:0.099269836 10:-0.036182601 11:-0.058919448 12:-0.054429854 13:0.0044865252 14:0.0071118922 15:-0.063348738 16:0.00084263018 17:-0.058231251 18:0.012910931 19:0.18601765 20:-0.029981282 21:0.032407269 22:-0.11712821 23:0.040584685 24:0.11768831 25:0.21234901 26:-0.14251062 27:-0.020403462 28:0.1083428 29:-0.069618389 30:0.0035368658 31:0.060218347 32:0.069038901 33:-0.042695698 34:0.21678143 35:-0.037745833 36:0.091398192 37:-0.09152025 38:-0.036242001 39:-0.0558243 40:-0.082543797 41:-0.11902694 42:-0.065608783 43:-0.15452987 44:0.098186814 45:-0.0088403083 46:-0.027495889 47:0.0333334 48:0.26447571 49:0.034515603 50:0.083321423 
56.95762226815681 1:-0.17605906 2:-0.21145618 3:-0.020334015 4:0.055302431 5:0.0061237365 6:-0.03292325 7:-0.048077206 8:-0.014320042 9:0.12615764 10:-0.019042111 11:-0.058941906 12:-0.15820036 13:0.0076069079 14:0.038370061 15:-0.001026604 16:0.022105681 17:-0.0071381076 18:-0.018035688 19:0.090754698 20:0.068989663 21:0.26800216 22:-0.078792195 23:0.25489047 24:-0.01854853 25:-0.036376816 26:0.079058841 27:0.12288609 28:0.1083826 29:0.057328848 30:0.14008214 31:-0.13501093 32:-0.11300356 33:-0.021227722 34:-0.11410119 35:0.23466271 36:0.14450416 37:-0.01196433 38:0.004575313 39:0.042719782 40:0.097629149 41:0.12668617 42:-0.017303178 43:0.081944831 44:-0.16311612 45:-0.0066939347 46:-0.42007427 47:-0.17816428 48:0.15082111 49:0.10883023 50:0.16574765 
-121.4262914261788 1:-0.40879998 2:-0.08832138 3:-0.1044443 4:-0.21642273 5:-0.12521448 6:-0.054372147 7:0.098208495 8:-0.089192619 9:0.10045959 10:-0.038879415 11:-0.18063017 12:-0.047798099 13:0.0046806123 14:0.025047706 15:-0.19581987 16:0.041792275 17:-0.12105409 18:0.015424951 19:-0.0001893609 20:-0.28931139 21:-0.071877135 22:0.10035247 23:-0.12028437 24:0.06279014 25:-0.034747534 26:-0.23265515 27:0.07796145 28:-0.16953532 29:0.070273504 30:0.10202381 31:-0.10833689 32:0.13433283 33:-0.19169405 34:-0.059468803 35:0.002662665 36:-0.044746041 37:-0.11190809 38:0.077724431 39:-0.12505587 40:0.045549216 41:-0.030977054 42:-0.030272796 43:-0.11243899 44:0.13235452 45:-0.10348182 46:0.00058123128 47:0.1039939 48:-0.0040101458 49:-0.028310391 50:0.12326032 
147.0334 1:-0.24124971 2:-0.070693222 3:0.022032587 4:-0.07216217 5:-0.072013868 6:-0.064025425 7:0.031040669 8:0.18341498 9:-0.052798352 10:0.010962691 11:0.0036466613 12:0.14326875 13:-0.0071564387 14:0.090280837 15:-0.13452282 16:-0.18991629 17:-0.079220455 18:-0.25922735 19:0.084758034 20:-0.2837919 21:-0.025148073 22:0.0068577827 23:0.26049633 24:0.031329874 25:0.15988029 26:-0.13187089 27:-0.063697058 28:-0.050397837 29:0.23065151 30:0.17245996 31:0.11018102 32:0.22569413 33:-0.080710493 34:-0.033606791 35:0.1764202 36:-0.20938819 37:-0.062404351 38:-0.17650896 39:-0.21342108 40:0.032240298 41:-0.10928126 42:-0.17300949 43:-0.078146434 44:0.15090574 45:-0.0057732302 46:0.010593018 47:0.019688231 48:0.1925167 49:0.15486456 50:0.072986403 
-147.0334 1:-0.22593455 2:0.17403744 3:-0.01977 4:-0.054169714 5:0.078432792 6:-0.050984236 7:0.043318724 8:-0.3329069 9:-0.024033127 10:0.0038274489 11:0.071753834 12:0.040267156 13:0.039587726 14:-0.00593285 15:-0.043242449 16:0.0074193181 17:-0.0056150084 18:-0.10827609 19:0.022720435 20:0.053750588 21:0.046183259 22:-0.021384601 23:-0.071596224 24:0.20367094 25:0.002353684 26:0.054147971 27:0.066458093 28:-0.15596397 29:-0.01489498 30:0.082240152 31:-0.061415336 32:0.096266339 33:-0.048661065 34:-0.037469559 35:0.010163072 36:-0.15591453 37:-0.081671094 38:-0.083356487 39:-0.067889393 40:0.22945742 41:0.10714668 42:-0.20158758 43:0.063095861 44:0.1246938 45:-0.14627229 46:-0.17456659 47:-0.017573792 48:0.02309492 49:0.076397026 50:0.06917235 
83.85758155688795 1:-0.31250628 2:0.087408789 3:-0.11114892 4:-0.063807558 5:0.0015240988 6:-0.013233574 7:0.0095019909 8:-0.24540038 9:0.20898557 10:0.060283963 11:-0.030797301 12:0.020236517 13:0.13171044 14:0.088617061 15:0.10999922 16:-0.069326161 17:0.21209818 18:0.016212185 19:0.10522526 20:0.06227021 21:0.11644938 22:-0.045620595 23:0.025559692 24:-0.00096535796 25:0.028641802 26:0.035790124 27:0.040486109 28:-0.10661249 29:0.078666012 30:-0.015409476 31:-0.087288621 32:-0.052035966 33:-0.022765921 34:-0.087073805 35:0.12935332 36:-0.042526631 37:-0.12363626 38:0.14751796 39:-0.079392709 40:0.28627347 41:0.16248571 42:-0.059542038 43:0.018140689 44:0.17555895 45:-0.076226296 46:-0.11489398 47:0.10922379 48:-0.10302011 49:-0.010094718 50:0.017242562 
147.0334 1:-0.25635805 2:0.21795319 3:-0.19224008 4:0.03333773 5:0.038590874 6:-0.012068046 7:0.042701462 8:-0.1254322 9:0.091174667 10:0.18956535 11:0.028806927 12:-0.14759504 13:0.2344629 14:0.054856663 15:0.22785059 16:0.068972887 17:-0.24544221 18:-0.13569442 19:-0.045060818 20:-0.026444151 21:-0.23968536 22:0.06404833 23:0.1503765 24:-0.027604736 25:0.07992513 26:-0.11761291 27:0.097748351 28:0.10368412 29:-0.032043449 30:0.20233208 31:0.014765845 32:-0.074662175 33:-0.10372373 34:0.098311588 35:0.04281886 36:-0.06688003 37:-0.026923213 38:-0.11143816 39:0.037665355 40:0.089448393 41:0.068173253 42:0.037448295 43:0.041627682 44:0.082879486 45:-0.099114066 46:-0.157208 47:0.061343429 48:-0.16306693 49:-0.029030159 50:-0.024373033 
147.0334 1:-0.33027897 2:0.2001597 3:-0.23152744 4:-0.17138872 5:0.32237422 6:-0.063451402 7:0.060086059 8:-0.21632008 9:0.21202751 10:-0.10098819 11:0.05177768 12:0.056723371 13:0.12144668 14:0.13424078 15:0.092791088 16:0.13207762 17:-0.21291395 18:0.055447953 19:0.14583649 20:-0.14609039 21:-0.097118691 22:-0.026773774 23:-0.033471688 24:0.059199339 25:-0.10359936 26:-0.18883576 27:0.014122293 28:0.019608985 29:0.00676529 30:0.20992939 31:0.030837819 32:-0.06254365 33:0.13437848 34:-0.015865925 35:0.056061016 36:-0.046604882 37:-0.038382235 38:-0.0012633991 39:-0.1003546 40:-0.18784731 41:0.016570698 42:-0.15670782 43:-0.038878533 44:0.081019158 45:0.0060338224 46:0.039274033 47:0.26821859 48:0.0083080826 49:0.046682836 50:-0.057952711 
147.0334 1:-0.28582608 2:0.25227062 3:-0.11221218 4:0.032676804 5:0.1669132 6:-0.25827649 7:-0.10616538 8:-0.12261911 9:0.12330792 10:-0.089552868 11:0.28745494 12:0.16414708 13:0.1382966 14:-0.095818113 15:0.15295283 16:0.063161272 17:-0.29992808 18:0.034512943 19:-0.056905936 20:0.064964977 21:-0.1098318 22:-0.055269628 23:-0.16305117 24:0.39315501 25:0.037157728 26:0.15598115 27:0.30820934 28:-0.071638408 29:0.017527182 30:-0.034006476 31:-0.07952186 32:0.077086359 33:-0.094980589 34:0.036023357 35:0.003585963 36:-0.095397584 37:0.087227912 38:-0.088274072 39:-0.17380606 40:0.13508421 41:0.022172936 42:-0.044452292 43:-0.041328947 44:-0.055941753 45:-0.045585918 46:-0.10953026 47:0.20263392 48:-0.054803883 49:0.13056442 50:0.17411729 
62.54284579035656 1:-0.47952515 2:0.31153745 3:-0.16544846 4:0.063609268 5:0.094655298 6:0.079240316 7:-0.025544154 8:-0.078839745 9:0.19535298 10:0.14494739 11:0.0016996794 12:0.0086214101 13:0.25407719 14:-0.06674443 15:0.27462431 16:-0.24171994 17:-0.26969551 18:-0.28810896 19:0.0090979261 20:0.014931928 21:-0.020525229 22:0.0506931 23:0.14178136 24:0.20985029 25:0.068017376 26:-0.021934944 27:0.26629788 28:0.20442559 29:0.052715254 30:0.096741439 31:-0.045413471 32:-0.092712657 33:-0.038590882 34:0.15424267 35:0.020403947 36:-0.1284875 37:0.024684297 38:0.045883266 39:0.32664632 40:0.11448114 41:0.13398257 42:-0.22635149 43:0.039280428 44:0.087479346 45:-0.037583113 46:-0.14779859 47:0.026464571 48:-0.074162423 49:-0.092264319 50:0.06013518 
54.33058027513175 1:-0.40367416 2:0.4945044 3:-1.6221261 4:-0.81488218 5:0.56284991 6:0.27245135 7:-0.58989151 8:-0.058522174 9:0.0004745598 10:-0.11709151 11:-0.14957155 12:-0.18411283 13:-0.14815675 14:-0.013763618 15:-0.1034223 16:-0.089589935 17:0.094803805 18:0.0066162535 19:0.063829704 20:0.0073895359 21:0.11238848 22:-0.19136 23:-0.10126407 24:-0.0035370655 25:-0.04452872 26:-0.081536352 27:-0.0024379061 28:-0.16003036 29:0.21429628 30:-0.052498242 31:-0.042762767 32:0.092026367 33:0.05168613 34:0.022682494 35:0.055654964 36:-0.066253601 37:-0.14270697 38:-0.055819814 39:-0.0033040712 40:-0.050627388 41:0.015307227 42:0.033302404 43:-0.0010616443 44:0.0010068519 45:0.048277487 46:0.054925758 47:0.00042053462 48:-0.042345251 49:-0.085069899 50:-0.071889797 
30.83835647936603 1:-0.34203195 2:0.52900994 3:-1.3336796 4:-0.30019309 5:-0.74250795 6:-0.40172487 7:0.84449748 8:0.18753246 9:-0.1000146 10:0.27588215 11:0.18682798 12:0.20619903 13:0.060809278 14:0.022280707 15:0.047698653 16:-0.041925837 17:0.080191607 18:-0.045085742 19:0.10602963 20:-0.069534882 21:0.097478411 22:0.048315911 23:0.077660903 24:-0.15791246 25:-0.020734912 26:-0.11430746 27:0.05106235 28:0.049917125 29:-0.185654 30:0.051641402 31:0.15334791 32:-0.0911105 33:-0.04259085 34:-0.017030357 35:0.21108228 36:0.045574579 37:0.16218513 38:0.02961885 39:-0.070134793 40:0.10232067 41:0.031005356 42:0.018161289 43:-0.0025540179 44:0.047192763 45:-0.043594548 46:-0.094733057 47:-0.038203513 48:-0.032128349 49:0.073082236 50:0.011885279 
-147.0334 1:-0.27100175 2:0.085120658 3:0.12615063 4:-0.082957488 5:-0.12853351 6:0.0076989919 7:0.0062402761 8:0.091685721 9:-0.15282076 10:-0.15055578 11:-0.095355549 12:-0.055853948 13:0.0065197766 14:0.094446462 15:-0.019745956 16:-0.098445244 17:-0.10139536 18:0.1026444 19:-0.023951318 20:-0.10861092 21:-0.10179855 22:-0.05160173 23:0.10012308 24:-0.14645405 25:0.050106449 26:-0.0054778822 27:-0.064132263 28:-0.085338673 29:-0.12502276 30:-0.042133655 31:-0.04434683 32:0.059544866 33:-0.084485967 34:0.033137218 35:0.0093060545 36:-0.10309047 37:0.066998066 38:-0.053396503 39:0.0056800757 40:-0.010252016 41:0.087099817 42:-0.083979562 43:0.08744966 44:-0.10028415 45:0.12419529 46:0.012311249 47:0.029263039 48:0.027719334 49:-0.025855499 50:0.13988817 
147.0334 1:-0.069379965 2:0.026274745 3:0.013048331 4:-0.070167131 5:-0.031574696 6:-0.044966654 7:0.030067448 8:0.0023772133 9:-0.090202906 10:0.085217941 11:0.068138842 12:-0.033200377 13:-0.040293501 14:0.031223338 15:-0.032102118 16:0.037510422 17:0.091517569 18:0.087508501 19:-0.11753925 20:-0.035759643 21:-0.069091412 22:-0.014348503 23:-0.12829907 24:-0.0047805482 25:0.003478468 26:0.023788952 27:-0.049855848 28:-0.084370977 29:-0.037601613 30:0.050619036 31:-0.025413568 32:-0.036173909 33:0.05758219 34:0.12743616 35:0.066224183 36:0.13115786 37:-0.032164429 38:-0.072144089 39:0.012435477 40:-0.025954704 41:-0.097126044 42:-0.040289814 43:0.13861465 44:-0.015525366 45:0.014567054 46:-0.075899312 47:0.038210534 48:-0.040347138 49:-0.080770077 50:0.08068898 
147.0334 1:-0.22327953 2:-0.00373299 3:-0.0094235423 4:-0.11968106 5:0.047169191 6:0.02640476 7:0.090460092 8:0.086171875 9:-0.096758963 10:-0.14210636 11:-0.018587313 12:-0.13142746 13:0.047142567 14:0.0013045457 15:0.0044473363 16:-0.024238312 17:0.051760075 18:0.049238285 19:0.067487205 20:-0.059423495 21:-0.066820272 22:0.10728387 23:-0.055673551 24:-0.013151711 25:0.11646168 26:-0.023400862 27:-0.057164804 28:0.097615098 29:-0.0047248175 30:-0.10725656 31:-0.092008021 32:0.084387648 33:-0.043685704 34:0.01248007 35:-0.13038062 36:-0.0041617703 37:0.064702502 38:-0.08034628 39:0.022146555 40:0.030200796 41:-0.0019941093 42:-0.12035759 43:0.02996397 44:0.12963356 45:0.01562181 46:-0.15727951 47:-0.010813826 48:-0.047673314 49:0.0043876487 50:-0.027807306 
147.0334 1:-0.23046183 2:0.064489168 3:0.044923183 4:-0.1192009 5:0.017349804 6:0.035996515 7:0.061636428 8:0.12947176 9:-0.0024280327 10:-0.10374672 11:-0.018291035 12:-0.056484864 13:0.031462877 14:0.060849648 15:0.022260158 16:0.018337379 17:-0.070936298 18:0.097152336 19:-0.039275713 20:-0.10683336 21:-0.032252923 22:0.12983958 23:0.031113465 24:-0.024453463 25:0.10954379 26:-0.12018521 27:-0.094233923 28:0.073597867 29:-0.035874027 30:0.023794548 31:-0.029892984 32:0.086503484 33:0.047449078 34:0.15713818 35:-0.18749892 36:0.081436614 37:0.19168064 38:-0.067627099 39:0.02299856 40:-0.08157304 41:-0.07308606 42:-0.095042973 43:-0.057432509 44:0.1377326 45:-0.034503935 46:-0.2242165 47:0.027149902 48:-0.0023407208 49:-0.064592386 50:-0.011631873 
104.7308269112893 1:-0.13137937 2:0.21685847 3:-0.042365546 4:-0.0012738037 5:0.040253272 6:-0.076379289 7:-0.037783322 8:-0.036776054 9:0.14333762 10:-0.088850063 11:-0.043794009 12:-0.0086852241 13:-0.059135929 14:0.10003775 15:0.11529247 16:0.0042558719 17:0.038825038 18:0.062333819 19:0.013144233 20:-0.15826582 21:-0.014203271 22:0.12757883 23:-0.113004 24:-0.10869625 25:0.018888949 26:-0.045073695 27:-0.17719582 28:0.056555993 29:-0.15467687 30:-0.084516095 31:-0.022762033 32:0.0037658855 33:-0.058378951 34:0.13684497 35:-0.24280264 36:-0.084651129 37:0.14022991 38:0.021016033 39:0.040051261 40:-0.0097329488 41:0.058786752 42:-0.057175507 43:-0.095803403 44:0.0545879 45:0.13907585 46:-0.060714153 47:-0.12223572 48:-0.16641561 49:-0.065717157 50:-0.0067909529 
